INFO:tamil_translator:Initialized free Google Translate (deep-translator)
WARNING:tamil_translator:API translation failed for 'KR Thoppur': ('Connection aborted.', ConnectionResetError(54, 'Connection reset by peer'))
WARNING:tamil_translator:API translation failed for 'Mangalam': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam colony': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+colony (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam colony': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+colony (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam Kandriga': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+Kandriga (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam Kandriga': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+Kandriga (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam Pudur': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+Pudur (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam Pudur': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+Pudur (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam Tekkumedu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+Tekkumedu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalam Tekkumedu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalam+Tekkumedu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalamdam Town': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalamdam+Town (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalamedu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalamedu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalamkombu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalamkombu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalamkunn Tribal Colony, Panangandi': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalamkunn+Tribal+Colony%2C+Panangandi (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalamkunnu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalamkunnu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalamkunnu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalamkunnu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalampatty': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalampatty (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalampet': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalampet (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalampet': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalampet (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalanadu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalanadu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalanadu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalanadu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalanayagipuram': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalanayagipuram (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalanayagipuram': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalanayagipuram (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalankombu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalankombu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalankombu': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalankombu (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapalle': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapalle (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapalle': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapalle (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapalle': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapalle (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapalle': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapalle (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapatti': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapatti (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapura': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapura (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
WARNING:tamil_translator:API translation failed for 'Mangalapura': HTTPSConnectionPool(host='translate.google.com', port=443): Max retries exceeded with url: /m?tl=ta&sl=en&q=Mangalapura (Caused by NameResolutionError("HTTPSConnection(host='translate.google.com', port=443): Failed to resolve 'translate.google.com' ([Errno 8] nodename nor servname provided, or not known)"))
