Starting a Gradle Daemon, 17 busy Daemons could not be reused, use --status for details
Reusing configuration cache.
> Task :processTestResources UP-TO-DATE
> Task :processResources UP-TO-DATE
> Task :compileJava UP-TO-DATE
> Task :classes UP-TO-DATE
> Task :compileTestJava UP-TO-DATE
> Task :testClasses UP-TO-DATE
OpenJDK 64-Bit Server VM warning: Sharing is only supported for boot loader classes because bootstrap classpath has been appended

> Task :test

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_ERROR
    Mockito is currently self-attaching to enable the inline-mock-maker. This will no longer work in future releases of the JDK. Please add Mockito as an agent to your build what is described in Mockito's documentation: https://javadoc.io/doc/org.mockito/mockito-core/latest/org/mockito/Mockito.html#0.3
    WARNING: A Java agent has been loaded dynamically (/Users/mchand69/.gradle/caches/modules-2/files-2.1/net.bytebuddy/byte-buddy-agent/1.15.11/a38b16385e867f59a641330f0362ebe742788ed8/byte-buddy-agent-1.15.11.jar)
    WARNING: If a serviceability tool is in use, please run with -XX:+EnableDynamicAgentLoading to hide this warning
    WARNING: If a serviceability tool is not in use, please run with -Djdk.instrument.traceUsage for more information
    WARNING: Dynamic loading of agents will be disallowed by default in a future release

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() STANDARD_OUT
    Standard Commons Logging discovery in action with spring-jcl: please remove commons-logging.jar from classpath in order to avoid potential conflicts
    14:16:07.117 [Test worker] INFO org.hibernate.validator.internal.util.Version -- HV000001: Hibernate Validator 8.0.1.Final
    14:16:07.856 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.856 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.859 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 2 ms

BusScheduleControllerConnectingRoutesByNameTest > connectingRoutesByName_returnsMultipleBusStandOptions() PASSED

BusScheduleControllerEnhancedSearchTest > testEnhancedSearch_ServiceException_InternalServerError() STANDARD_OUT
    14:16:07.925 [Test worker] INFO org.springframework.mock.web.MockServletContext -- Initializing Spring TestDispatcherServlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Initializing Servlet ''
    14:16:07.925 [Test worker] INFO org.springframework.test.web.servlet.TestDispatcherServlet -- Completed initialization in 0 ms
    14:16:07.997 [Test worker] INFO com.perundhu.adapter.in.rest.BusScheduleController -- Comprehensive search: fromLocationId=1, toLocationId=2, fromLocation='null', toLocation='null', page=0, size=20, lang=en
    14:16:07.998 [Test worker] ERROR com.perundhu.adapter.in.rest.BusScheduleController -- Error in comprehensive search
    java.lang.RuntimeException: Database error
    	at com.perundhu.adapter.in.rest.BusScheduleController.searchPublicRoutes(BusScheduleController.java:309)
        at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
        at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$InvalidImageTests.shouldRejectReceipt(ContributionControllerTesseractTest.java:266)

        Caused by:
        java.lang.ExceptionInInitializerError: Exception java.lang.UnsatisfiedLinkError: Unable to load library 'tesseract':
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/System/Library/Frameworks/tesseract.framework
            at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:325)
            at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:481)
            at com.sun.jna.Library$Handler.<init>(Library.java:197)
            at com.sun.jna.Native.load(Native.java:618)
            at com.sun.jna.Native.load(Native.java:592)
            at net.sourceforge.tess4j.util.LoadLibs.getTessAPIInstance(LoadLibs.java:83)
            at net.sourceforge.tess4j.TessAPI.<clinit>(TessAPI.java:42)
            at net.sourceforge.tess4j.Tesseract.init(Tesseract.java:353)
            at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:243)
            at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98)
            at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82)
            at com.perundhu.adapter.in.rest.ContributionController.validateImageWithTesseract(ContributionController.java:2367)
            at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
            at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$EdgeCaseTests.shouldRejectWith1Indicator(ContributionControllerTesseractTest.java:349)
            at java.base/java.lang.reflect.Method.invoke(Method.java:580)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Invalid/Junk Images - Should Reject via Tesseract Validation > Should reject selfie/personal photo with no bus content STANDARD_OUT
    14:16:11.518 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: test-image.jpg (size: 11660 bytes)
    14:16:11.519 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Validating image content with Tesseract OCR (userId: test-user-123)

ContributionController Tesseract Validation Tests > Invalid/Junk Images - Should Reject via Tesseract Validation > Should reject selfie/personal photo with no bus content FAILED
    java.lang.NoClassDefFoundError: Could not initialize class net.sourceforge.tess4j.TessAPI
        at net.sourceforge.tess4j.Tesseract.init(Tesseract.java:353)
        at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:243)
        at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98)
        at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82)
        at com.perundhu.adapter.in.rest.ContributionController.validateImageWithTesseract(ContributionController.java:2367)
        at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
        at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$InvalidImageTests.shouldRejectSelfie(ContributionControllerTesseractTest.java:248)

        Caused by:
        java.lang.ExceptionInInitializerError: Exception java.lang.UnsatisfiedLinkError: Unable to load library 'tesseract':
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/System/Library/Frameworks/tesseract.framework
            at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:325)
            at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:481)
            at com.sun.jna.Library$Handler.<init>(Library.java:197)
            at com.sun.jna.Native.load(Native.java:618)
            at com.sun.jna.Native.load(Native.java:592)
            at net.sourceforge.tess4j.util.LoadLibs.getTessAPIInstance(LoadLibs.java:83)
            at net.sourceforge.tess4j.TessAPI.<clinit>(TessAPI.java:42)
            at net.sourceforge.tess4j.Tesseract.init(Tesseract.java:353)
            at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:243)
            at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98)
            at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82)
            at com.perundhu.adapter.in.rest.ContributionController.validateImageWithTesseract(ContributionController.java:2367)
            at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
            at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$EdgeCaseTests.shouldRejectWith1Indicator(ContributionControllerTesseractTest.java:349)
            at java.base/java.lang.reflect.Method.invoke(Method.java:580)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Invalid/Junk Images - Should Reject via Tesseract Validation > Should reject image with minimal text STANDARD_OUT
    14:16:11.532 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: test-image.jpg (size: 8830 bytes)
    14:16:11.533 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Validating image content with Tesseract OCR (userId: test-user-123)

ContributionController Tesseract Validation Tests > Invalid/Junk Images - Should Reject via Tesseract Validation > Should reject image with minimal text FAILED
    java.lang.NoClassDefFoundError: Could not initialize class net.sourceforge.tess4j.TessAPI
        at net.sourceforge.tess4j.Tesseract.init(Tesseract.java:353)
        at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:243)
        at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98)
        at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82)
        at com.perundhu.adapter.in.rest.ContributionController.validateImageWithTesseract(ContributionController.java:2367)
        at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
        at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$InvalidImageTests.shouldRejectMinimalText(ContributionControllerTesseractTest.java:279)

        Caused by:
        java.lang.ExceptionInInitializerError: Exception java.lang.UnsatisfiedLinkError: Unable to load library 'tesseract':
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/System/Library/Frameworks/tesseract.framework
            at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:325)
            at com.sun.jna.NativeLibrary.getInstance(NativeLibrary.java:481)
            at com.sun.jna.Library$Handler.<init>(Library.java:197)
            at com.sun.jna.Native.load(Native.java:618)
            at com.sun.jna.Native.load(Native.java:592)
            at net.sourceforge.tess4j.util.LoadLibs.getTessAPIInstance(LoadLibs.java:83)
            at net.sourceforge.tess4j.TessAPI.<clinit>(TessAPI.java:42)
            at net.sourceforge.tess4j.Tesseract.init(Tesseract.java:353)
            at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:243)
            at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98)
            at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82)
            at com.perundhu.adapter.in.rest.ContributionController.validateImageWithTesseract(ContributionController.java:2367)
            at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
            at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$EdgeCaseTests.shouldRejectWith1Indicator(ContributionControllerTesseractTest.java:349)
            at java.base/java.lang.reflect.Method.invoke(Method.java:580)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)
            at java.base/java.util.ArrayList.forEach(ArrayList.java:1596)

ContributionController Tesseract Validation Tests > Valid Bus Schedule Images - Should Pass Tesseract Validation > Should accept image with time patterns and route numbers STANDARD_OUT
    14:16:11.548 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Processing image contribution from user: test-user-123, file: test-image.jpg (size: 16550 bytes)
    14:16:11.549 [Test worker] INFO com.perundhu.adapter.in.rest.ContributionController -- Validating image content with Tesseract OCR (userId: test-user-123)

ContributionController Tesseract Validation Tests > Valid Bus Schedule Images - Should Pass Tesseract Validation > Should accept image with time patterns and route numbers FAILED
    java.lang.NoClassDefFoundError: Could not initialize class net.sourceforge.tess4j.TessAPI
        at net.sourceforge.tess4j.Tesseract.init(Tesseract.java:353)
        at net.sourceforge.tess4j.Tesseract.doOCR(Tesseract.java:243)
        at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:98)
        at net.sourceforge.tess4j.ITesseract.doOCR(ITesseract.java:82)
        at com.perundhu.adapter.in.rest.ContributionController.validateImageWithTesseract(ContributionController.java:2367)
        at com.perundhu.adapter.in.rest.ContributionController.submitImageContribution(ContributionController.java:514)
        at com.perundhu.adapter.in.rest.ContributionControllerTesseractTest$ValidBusScheduleTests.shouldAcceptImageWithTimesAndRoutes(ContributionControllerTesseractTest.java:206)

        Caused by:
        java.lang.ExceptionInInitializerError: Exception java.lang.UnsatisfiedLinkError: Unable to load library 'tesseract':
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(libtesseract.dylib, 0x0009): tried: 'libtesseract.dylib' (no such file), '/System/Volumes/Preboot/Cryptexes/OSlibtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/server/libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/./libtesseract.dylib' (no such file), '/opt/homebrew/Cellar/openjdk@21/21.0.7/libexec/openjdk.jdk/Contents/Home/bin/../lib/libtesseract.dylib' (no such file), '/usr/lib/libtesseract.dylib' (no such file, not in dyld cache), 'libtesseract.dylib' (no such file)
        dlopen(/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Users/mchand69/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/Library/Frameworks/tesseract.framework/tesseract, 0x0009): tried: '/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/System/Volumes/Preboot/Cryptexes/OS/Library/Frameworks/tesseract.framework/tesseract' (no such file), '/Library/Frameworks/tesseract.framework/tesseract' (no such file)
        dlopen(/System/Library/Frameworks/tesseract.framework
            at com.sun.jna.NativeLibrary.loadLibrary(NativeLibrary.java:325)
